[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T18:21:26.749Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-3
[SERVER] 2025-10-31T18:21:26.751Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1761949286751ms for asset asset-ayah-card-3
[SERVER] 2025-10-31T18:21:26.755Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 2 with grouped container, shareId: asset-ayah-card-2
[SERVER] 2025-10-31T18:21:26.758Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-2, assetType=ayah-card, time=18:21:26.755
[SERVER] 2025-10-31T18:21:26.761Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-2, length: 1717
[SERVER] 2025-10-31T18:21:26.763Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-2
[SERVER] 2025-10-31T18:21:26.765Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-2
[SERVER] 2025-10-31T18:21:26.768Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1761949286768ms for asset asset-ayah-card-2
[SERVER] 2025-10-31T18:21:26.770Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-ayah-card-1
[SERVER] 2025-10-31T18:21:26.773Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-1, assetType=ayah-card, time=18:21:26.770
[SERVER] 2025-10-31T18:21:26.776Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-1, length: 1717
[SERVER] 2025-10-31T18:21:26.778Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-1
[SERVER] 2025-10-31T18:21:26.780Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-1
[SERVER] 2025-10-31T18:21:26.783Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1761949286783ms for asset asset-ayah-card-1
[SERVER] 2025-10-31T18:21:26.786Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset grouping complete - created 22 asset containers
[SERVER] 2025-10-31T18:21:26.789Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? DOM WRAPPING COMPLETE: 22 asset containers created at 18:21:26.789
[SERVER] 2025-10-31T18:21:26.792Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ? NOTE: JavaScript menu handlers will be attached separately - watch for timing gaps
[SERVER] 2025-10-31T18:21:26.794Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Final HTML length: 71927 (was 33466)
[SERVER] 2025-10-31T18:21:26.796Z | NoorCanvas.Services.UnifiedHtmlTransformService | UnifiedHtmlTransformService: Host transformation complete - Original: 33978, Final: 71927
[SERVER] 2025-10-31T18:21:26.799Z | NoorCanvas.Pages.HostControlPanel | COPILOT-SESSION-START: Session 212 started successfully - staying on Host Control Panel
[SERVER] 2025-10-31T18:21:26.805Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.813Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.818Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] 🔄 Reinitializing share system after transcript update
[SERVER] 2025-10-31T18:21:26.822Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 13,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:26.826Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.830Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] ════════ HANDLE TRANSCRIPT RENDERED ════════ ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.833Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Component rendered with transcript content ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.835Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Model.TransformedTranscript length: 71927 chars ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.837Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Waiting 100ms for DOM to stabilize... ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.842Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:26.943Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [67daefc1] Checking if TranscriptSectionParser is loaded... ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.335Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 14,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.348Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.353Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.woff2 - null null
[SERVER] 2025-10-31T18:21:27.361Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:27.364Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.woff2 - 404 0 null 11.587ms
[SERVER] 2025-10-31T18:21:27.368Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/amiri-400.woff2, Response status code: 404
[SERVER] 2025-10-31T18:21:27.815Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.901Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 15,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.905Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.woff - null null
[SERVER] 2025-10-31T18:21:27.908Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 41, True, [41,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.914Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:27.923Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] 🔍 Found 0 share buttons in DOM
[SERVER] 2025-10-31T18:21:27.928Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.woff - 404 0 null 23.0394ms
[SERVER] 2025-10-31T18:21:27.931Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] Starting definitive share system initialization
[SERVER] 2025-10-31T18:21:27.935Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/amiri-400.woff, Response status code: 404
[SERVER] 2025-10-31T18:21:27.940Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 42, True, [42,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.949Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:27.952Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 16,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.956Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 43, True, [43,true,false] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.956Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.962Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [67daefc1] ⚠️ TranscriptSectionParser NOT LOADED - attempting dynamic script injection ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:27.965Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 44, True, [44,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.970Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:27.974Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 17,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.991Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 45, True, [45,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:27.992Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.ttf - null null
[SERVER] 2025-10-31T18:21:27.996Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:27.999Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/transcript-section-parser.js?v=1761949287998 - null null
[SERVER] 2025-10-31T18:21:28.001Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:28.003Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 46, True, [46,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.008Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/transcript-section-parser.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\transcript-section-parser.js'
[SERVER] 2025-10-31T18:21:28.010Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/amiri-400.ttf - 404 0 null 17.7044ms
[SERVER] 2025-10-31T18:21:28.014Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Definitive share system initialized successfully
[SERVER] 2025-10-31T18:21:28.017Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/transcript-section-parser.js?v=1761949287998 - 200 26865 text/javascript 17.311ms
[SERVER] 2025-10-31T18:21:28.021Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/amiri-400.ttf, Response status code: 404
[SERVER] 2025-10-31T18:21:28.024Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 47, True, [47,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.033Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:28.036Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 48, True, [48,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.040Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:28.042Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 49, True, [49,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.046Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2 - null null
[SERVER] 2025-10-31T18:21:28.047Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [67daefc1] Waiting 1000ms for script to load... ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.050Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:28.052Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 50, True, [50,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.054Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2 - 404 0 null 8.8995ms
[SERVER] 2025-10-31T18:21:28.059Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:28.063Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff2, Response status code: 404
[SERVER] 2025-10-31T18:21:28.065Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 51, True, [51,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.071Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:28.074Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 52, True, [52,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.077Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:28.079Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 53, True, [53,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.083Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff - null null
[SERVER] 2025-10-31T18:21:28.084Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:28.088Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:28.090Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 54, True, [54,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.093Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff - 404 0 null 10.343ms
[SERVER] 2025-10-31T18:21:28.097Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:28.101Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.woff, Response status code: 404
[SERVER] 2025-10-31T18:21:28.103Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 55, True, [55,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.110Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:28.113Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 56, True, [56,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.116Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.118Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf - null null
[SERVER] 2025-10-31T18:21:28.119Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.124Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:28.126Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:28.129Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf - 404 0 null 10.2805ms
[SERVER] 2025-10-31T18:21:28.131Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 57, True, [57,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.134Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/css/fonts/arabic/scheherazade-new-400.ttf, Response status code: 404
[SERVER] 2025-10-31T18:21:28.139Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:28.144Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 58, True, [58,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.148Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.150Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.153Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:28.155Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 59, True, [59,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.160Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.163Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.165Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:28.179Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 60, True, [60,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:28.182Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.186Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.189Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.191Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:28.213Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.227Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.243Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.808Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:28.814Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 18,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:29.055Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 61, True, [61,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:29.060Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:script-loading] [67daefc1] ✅ TranscriptSectionParser loaded successfully after dynamic injection ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.062Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Creating DotNetObjectReference for callbacks ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.065Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Calling JSRuntime.InvokeAsync('TranscriptSectionParser.injectShareButtons') ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.067Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Container ID: transcript-content-container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.069Z | NoorCanvas.Pages.HostControlPanel | [WORKITEM:hcp-timer-v2] [67daefc1] Canvas Type: transcript (buttons will be injected only for 'transcript') ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.517Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 62, True, [62,true,{"success":true,"sections":8}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:29.522Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] JavaScript injection call returned ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.525Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] Result - Success: true, Sections: 8, Error: none ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.528Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] ✅ Share buttons injected successfully: 8 sections ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.531Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [67daefc1] ════════ HANDLE TRANSCRIPT RENDERED COMPLETE ════════ ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.536Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:29.809Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
